속성 L 코드,속성 L 세분류코드,속성 L 소분류코드,속성 L 중분류코드,속성 L 대분류코드
434,434,417,407,2006
435,434,417,407,2006
436,434,417,407,2006
437,437,417,407,2006
438,437,417,407,2006
439,437,417,407,2006
440,437,417,407,2006
441,441,441,441,2006
442,442,442,441,2006
443,443,442,441,2006
444,443,442,441,2006
445,443,442,441,2006
446,443,442,441,2006
447,447,442,441,2006
448,447,442,441,2006
449,447,442,441,2006
450,447,442,441,2006
451,451,442,441,2006
452,451,442,441,2006
453,451,442,441,2006
454,451,442,441,2006
455,455,455,441,2006
456,456,455,441,2006
457,456,455,441,2006
458,456,455,441,2006
459,459,455,441,2006
460,459,455,441,2006
461,459,455,441,2006
462,459,455,441,2006
463,463,455,441,2006
464,463,455,441,2006
465,463,455,441,2006
466,463,455,441,2006
467,467,467,441,2006
468,468,467,441,2006
469,468,467,441,2006
470,468,467,441,2006
471,471,467,441,2006
472,471,467,441,2006
473,471,467,441,2006
474,471,467,441,2006
475,471,467,441,2006
476,471,467,441,2006
477,471,467,441,2006
478,478,478,441,2006
479,479,478,441,2006
480,479,478,441,2006
481,479,478,441,2006
482,482,478,441,2006
483,482,478,441,2006
484,482,478,441,2006
485,482,478,441,2006
486,482,478,441,2006
487,482,478,441,2006
488,482,478,441,2006
489,489,489,489,2006
490,490,490,489,2006
491,491,490,489,2006
492,491,490,489,2006
493,491,490,489,2006
494,491,490,489,2006
495,491,490,489,2006
496,496,490,489,2006
497,496,490,489,2006
498,496,490,489,2006
499,496,490,489,2006
500,500,490,489,2006
501,500,490,489,2006
502,500,490,489,2006
503,500,490,489,2006
504,504,490,489,2006
505,504,490,489,2006
506,504,490,489,2006
507,507,507,489,2006
508,508,507,489,2006
509,508,507,489,2006
510,508,507,489,2006
511,508,507,489,2006
512,508,507,489,2006
513,513,507,489,2006
514,513,507,489,2006
515,513,507,489,2006
516,513,507,489,2006
517,517,507,489,2006
518,517,507,489,2006
519,519,519,489,2006
520,520,519,489,2006
521,520,519,489,2006
522,520,519,489,2006
523,523,519,489,2006
524,523,519,489,2006
525,523,519,489,2006
526,523,519,489,2006
527,527,527,527,2006
528,528,528,527,2006
529,529,528,527,2006
530,529,528,527,2006
531,529,528,527,2006
532,529,528,527,2006
533,529,528,527,2006
534,529,528,527,2006
535,535,528,527,2006
536,535,528,527,2006
537,535,528,527,2006
538,535,528,527,2006
539,539,528,527,2006
540,539,528,527,2006
541,541,541,527,2006
542,542,541,527,2006
543,542,541,527,2006
544,544,544,527,2006
545,545,544,527,2006
546,545,544,527,2006
547,545,544,527,2006
548,545,544,527,2006
549,545,544,527,2006
550,550,544,527,2006
551,550,544,527,2006
552,550,544,527,2006
553,550,544,527,2006
554,550,544,527,2006
555,550,544,527,2006
556,556,544,527,2006
557,556,544,527,2006
558,556,544,527,2006
559,556,544,527,2006
560,556,544,527,2006
561,561,544,527,2006
562,561,544,527,2006
563,561,544,527,2006
564,561,544,527,2006
565,561,544,527,2006
566,566,544,527,2006
567,566,544,527,2006
568,566,544,527,2006
569,566,544,527,2006
570,566,544,527,2006
571,566,544,527,2006
572,566,544,527,2006
573,573,573,573,2006
574,574,574,573,2006
575,575,574,573,2006
576,575,574,573,2006
577,575,574,573,2006
578,578,574,573,2006
579,578,574,573,2006
580,578,574,573,2006
581,581,581,573,2006
582,582,581,573,2006
583,582,581,573,2006
584,582,581,573,2006
585,582,581,573,2006
586,586,581,573,2006
587,586,581,573,2006
588,586,581,573,2006
589,586,581,573,2006
590,586,581,573,2006
591,591,581,573,2006
592,591,581,573,2006
593,591,581,573,2006
594,591,581,573,2006
595,591,581,573,2006
596,591,581,573,2006
597,591,581,573,2006
598,598,598,573,2006
599,599,598,573,2006
600,599,598,573,2006
601,601,598,573,2006
602,601,598,573,2006
603,601,598,573,2006
604,601,598,573,2006
605,601,598,573,2006
606,606,606,573,2006
607,607,606,573,2006
608,607,606,573,2006
609,609,606,573,2006
610,609,606,573,2006
611,609,606,573,2006
612,609,606,573,2006
613,613,613,573,2006
614,614,613,573,2006
615,614,613,573,2006
616,614,613,573,2006
617,617,613,573,2006
618,617,613,573,2006
619,617,613,573,2006
620,620,620,573,2006
621,621,620,573,2006
622,621,620,573,2006
623,623,623,623,2006
624,624,624,623,2006
625,625,624,623,2006
626,625,624,623,2006
627,625,624,623,2006
628,628,624,623,2006
629,628,624,623,2006
630,628,624,623,2006
631,628,624,623,2006
632,628,624,623,2006
633,628,624,623,2006
634,634,634,623,2006
635,635,634,623,2006
636,635,634,623,2006
637,635,634,623,2006
638,635,634,623,2006
639,635,634,623,2006
640,635,634,623,2006
641,635,634,623,2006
642,635,634,623,2006
643,643,643,623,2006
644,644,643,623,2006
645,644,643,623,2006
646,644,643,623,2006
647,644,643,623,2006
648,648,648,623,2006
649,649,648,623,2006
650,649,648,623,2006
651,651,651,651,2006
652,652,652,651,2006
653,653,652,651,2006
654,653,652,651,2006
655,653,652,651,2006
656,653,652,651,2006
657,653,652,651,2006
658,653,652,651,2006
659,659,652,651,2006
660,659,652,651,2006
661,659,652,651,2006
662,659,652,651,2006
663,663,663,651,2006
664,664,663,651,2006
665,664,663,651,2006
666,664,663,651,2006
667,667,667,651,2006
668,668,667,651,2006
669,668,667,651,2006
670,668,667,651,2006
671,668,667,651,2006
672,672,672,651,2006
673,673,672,651,2006
674,673,672,651,2006
675,675,672,651,2006
676,675,672,651,2006
677,675,672,651,2006
678,675,672,651,2006
679,675,672,651,2006
680,680,680,651,2006
681,681,680,651,2006
682,681,680,651,2006
683,681,680,651,2006
684,681,680,651,2006
685,685,680,651,2006
686,685,680,651,2006
687,687,687,651,2006
688,688,687,651,2006
689,688,687,651,2006
690,688,687,651,2006
691,688,687,651,2006
692,688,687,651,2006
693,693,693,693,2006
694,694,694,693,2006
695,695,694,693,2006
696,695,694,693,2006
697,695,694,693,2006
698,698,694,693,2006
699,698,694,693,2006
700,700,694,693,2006
701,700,694,693,2006
702,700,694,693,2006
703,700,694,693,2006
704,704,694,693,2006
705,704,694,693,2006
706,704,694,693,2006
707,707,694,693,2006
708,707,694,693,2006
709,709,694,693,2006
710,709,694,693,2006
711,709,694,693,2006
712,709,694,693,2006
713,709,694,693,2006
714,714,694,693,2006
715,714,694,693,2006
716,714,694,693,2006
717,714,694,693,2006
718,714,694,693,2006
719,714,694,693,2006
720,714,694,693,2006
721,721,694,693,2006
722,721,694,693,2006
723,723,694,693,2006
724,723,694,693,2006
725,723,694,693,2006
726,723,694,693,2006
727,723,694,693,2006
728,723,694,693,2006
729,729,729,693,2006
730,730,729,693,2006
731,730,729,693,2006
732,732,729,693,2006
733,732,729,693,2006
734,732,729,693,2006
735,732,729,693,2006
736,732,729,693,2006
737,732,729,693,2006
738,738,729,693,2006
739,738,729,693,2006
740,740,729,693,2006
741,740,729,693,2006
742,740,729,693,2006
743,743,729,693,2006
744,743,729,693,2006
745,745,729,693,2006
746,745,729,693,2006
747,745,729,693,2006
748,748,729,693,2006
749,748,729,693,2006
750,748,729,693,2006
751,751,729,693,2006
752,751,729,693,2006
753,753,729,693,2006
754,753,729,693,2006
755,753,729,693,2006
756,753,729,693,2006
757,753,729,693,2006
758,753,729,693,2006
759,759,759,759,2006
760,760,760,759,2006
761,761,760,759,2006
762,761,760,759,2006
763,763,760,759,2006
764,763,760,759,2006
765,763,760,759,2006
766,766,766,759,2006
767,767,766,759,2006
768,767,766,759,2006
769,767,766,759,2006
770,767,766,759,2006
771,771,771,759,2006
772,772,771,759,2006
773,772,771,759,2006
774,774,771,759,2006
775,774,771,759,2006
776,776,771,759,2006
777,776,771,759,2006
778,776,771,759,2006
779,779,771,759,2006
780,779,771,759,2006
781,779,771,759,2006
782,779,771,759,2006
783,779,771,759,2006
784,784,784,759,2006
785,785,784,759,2006
786,785,784,759,2006
787,787,787,787,2006
788,788,788,787,2006
789,789,788,787,2006
790,789,788,787,2006
791,789,788,787,2006
792,789,788,787,2006
793,789,788,787,2006
794,794,788,787,2006
795,794,788,787,2006
796,796,796,787,2006
797,797,796,787,2006
798,797,796,787,2006
799,797,796,787,2006
800,800,800,787,2006
801,801,800,787,2006
802,801,800,787,2006
803,801,800,787,2006
804,804,800,787,2006
805,804,800,787,2006
806,804,800,787,2006
807,807,807,787,2006
808,808,807,787,2006
809,808,807,787,2006
810,810,807,787,2006
811,810,807,787,2006
812,812,807,787,2006
813,812,807,787,2006
814,812,807,787,2006
815,815,815,815,2006
816,816,816,815,2006
817,817,816,815,2006
818,817,816,815,2006
819,817,816,815,2006
820,820,816,815,2006
821,820,816,815,2006
822,820,816,815,2006
823,823,816,815,2006
824,823,816,815,2006
825,823,816,815,2006
826,826,826,826,2006
827,827,827,826,2006
828,828,827,826,2006
829,828,827,826,2006
830,830,827,826,2006
831,830,827,826,2006
832,832,832,826,2006
833,833,832,826,2006
834,833,832,826,2006
835,833,832,826,2006
836,833,832,826,2006
837,837,837,826,2006
838,838,837,826,2006
839,838,837,826,2006
840,838,837,826,2006
841,838,837,826,2006
842,838,837,826,2006
843,843,843,826,2006
844,844,843,826,2006
845,844,843,826,2006
846,844,843,826,2006
847,844,843,826,2006
848,848,848,826,2006
849,849,848,826,2006
850,849,848,826,2006
851,851,848,826,2006
852,851,848,826,2006
853,853,848,826,2006
854,853,848,826,2006
855,853,848,826,2006
856,853,848,826,2006
857,857,848,826,2006
858,857,848,826,2006
859,857,848,826,2006
860,857,848,826,2006
861,857,848,826,2006
862,862,862,862,2006
863,863,863,862,2006
864,864,863,862,2006
865,864,863,862,2006
866,864,863,862,2006
867,867,863,862,2006
868,867,863,862,2006
869,869,869,869,2007
870,870,870,869,2007
871,871,870,869,2007
872,871,870,869,2007
873,871,870,869,2007
874,871,870,869,2007
875,871,870,869,2007
876,871,870,869,2007
877,877,870,869,2007
878,877,870,869,2007
879,879,870,869,2007
880,879,870,869,2007
881,881,881,869,2007
882,882,881,869,2007
883,882,881,869,2007
884,884,884,869,2007
885,885,884,869,2007
886,885,884,869,2007
887,887,887,887,2008
888,888,888,887,2008
889,889,888,887,2008
890,889,888,887,2008
891,891,888,887,2008
892,891,888,887,2008
893,893,893,893,2008
894,894,894,893,2008
895,895,894,893,2008
896,895,894,893,2008
897,895,894,893,2008
898,898,894,893,2008
899,898,894,893,2008
900,898,894,893,2008
901,901,901,901,2008
902,902,902,901,2008
903,903,902,901,2008
904,903,902,901,2008
905,905,902,901,2008
906,905,902,901,2008
907,907,902,901,2008
908,907,902,901,2008
909,909,909,901,2008
910,910,909,901,2008
911,910,909,901,2008
912,912,909,901,2008
913,912,909,901,2008
914,914,909,901,2008
915,914,909,901,2008
916,916,909,901,2008
917,916,909,901,2008
918,918,918,901,2008
919,919,918,901,2008
920,919,918,901,2008
921,919,918,901,2008
922,922,918,901,2008
923,922,918,901,2008
924,922,918,901,2008
925,925,925,925,2008
926,926,926,925,2008
927,927,926,925,2008
928,927,926,925,2008
929,927,926,925,2008
930,930,930,930,2009
931,931,931,930,2009
932,932,931,930,2009
933,932,931,930,2009
934,932,931,930,2009
935,932,931,930,2009
936,936,931,930,2009
937,936,931,930,2009
938,936,931,930,2009
939,936,931,930,2009
940,940,940,930,2009
941,941,940,930,2009
942,941,940,930,2009
943,943,940,930,2009
944,943,940,930,2009
945,943,940,930,2009
946,943,940,930,2009
947,943,940,930,2009
948,943,940,930,2009
949,943,940,930,2009
950,943,940,930,2009
951,951,951,930,2009
952,952,951,930,2009
953,952,951,930,2009
954,954,954,954,2009
955,955,955,954,2009
956,956,955,954,2009
957,956,955,954,2009
958,958,955,954,2009
959,958,955,954,2009
960,958,955,954,2009
961,958,955,954,2009
962,958,955,954,2009
963,963,955,954,2009
964,963,955,954,2009
965,963,955,954,2009
966,963,955,954,2009
967,963,955,954,2009
968,963,955,954,2009
969,963,955,954,2009
970,963,955,954,2009
971,963,955,954,2009
972,963,955,954,2009
973,973,973,954,2009
974,974,973,954,2009
975,974,973,954,2009
976,974,973,954,2009
977,974,973,954,2009
978,974,973,954,2009
979,974,973,954,2009
980,980,980,954,2009
981,981,980,954,2009
982,981,980,954,2009
983,981,980,954,2009
984,984,980,954,2009
985,984,980,954,2009
986,984,980,954,2009
987,987,987,954,2009
988,988,987,954,2009
989,988,987,954,2009
990,988,987,954,2009
991,991,987,954,2009
992,991,987,954,2009
993,993,987,954,2009
994,993,987,954,2009
995,993,987,954,2009
996,993,987,954,2009
997,997,997,954,2009
998,998,997,954,2009
999,998,997,954,2009
1000,1000,1000,954,2009
1001,1001,1000,954,2009
1002,1001,1000,954,2009
1003,1003,1003,1003,2010
1004,1004,1004,1003,2010
1005,1005,1004,1003,2010
1006,1005,1004,1003,2010
1007,1007,1004,1003,2010
1008,1007,1004,1003,2010
1009,1009,1009,1003,2010
1010,1010,1009,1003,2010
1011,1010,1009,1003,2010
1012,1010,1009,1003,2010
1013,1010,1009,1003,2010
1014,1010,1009,1003,2010
1015,1015,1009,1003,2010
1016,1015,1009,1003,2010
1017,1017,1017,1003,2010
1018,1018,1017,1003,2010
1019,1018,1017,1003,2010
1020,1018,1017,1003,2010
1021,1021,1021,1021,2010
1022,1022,1022,1021,2010
1023,1023,1022,1021,2010
1024,1023,1022,1021,2010
1025,1023,1022,1021,2010
1026,1023,1022,1021,2010
1027,1023,1022,1021,2010
1028,1023,1022,1021,2010
1029,1023,1022,1021,2010
1030,1023,1022,1021,2010
1031,1023,1022,1021,2010
1032,1032,1032,1021,2010
1033,1033,1032,1021,2010
1034,1033,1032,1021,2010
1035,1033,1032,1021,2010
1036,1033,1032,1021,2010
1037,1033,1032,1021,2010
1038,1033,1032,1021,2010
1039,1033,1032,1021,2010
1040,1040,1040,1021,2010
1041,1041,1040,1021,2010
1042,1041,1040,1021,2010
1043,1041,1040,1021,2010
1044,1041,1040,1021,2010
1045,1041,1040,1021,2010
1046,1041,1040,1021,2010
1047,1041,1040,1021,2010
1048,1048,1040,1021,2010
1049,1048,1040,1021,2010
1050,1048,1040,1021,2010
1051,1048,1040,1021,2010
1052,1048,1040,1021,2010
1053,1048,1040,1021,2010
1054,1048,1040,1021,2010
1055,1048,1040,1021,2010
1056,1056,1040,1021,2010
1057,1056,1040,1021,2010
1058,1056,1040,1021,2010
1059,1056,1040,1021,2010
1060,1060,1060,1021,2010
1061,1061,1060,1021,2010
1062,1061,1060,1021,2010
1063,1061,1060,1021,2010
1064,1061,1060,1021,2010
1065,1061,1060,1021,2010
1066,1061,1060,1021,2010
1067,1061,1060,1021,2010
1068,1061,1060,1021,2010
1069,1061,1060,1021,2010
1070,1070,1060,1021,2010
1071,1070,1060,1021,2010
1072,1072,1060,1021,2010
1073,1072,1060,1021,2010
1074,1072,1060,1021,2010
1075,1072,1060,1021,2010
1076,1072,1060,1021,2010
1077,1077,1060,1021,2010
1078,1077,1060,1021,2010
1079,1077,1060,1021,2010
1080,1077,1060,1021,2010
1081,1077,1060,1021,2010
1082,1082,1060,1021,2010
1083,1082,1060,1021,2010
1084,1082,1060,1021,2010
1085,1082,1060,1021,2010
1086,1086,1060,1021,2010
1087,1086,1060,1021,2010
1088,1086,1060,1021,2010
1089,1086,1060,1021,2010
1090,1086,1060,1021,2010
1091,1086,1060,1021,2010
1092,1092,1060,1021,2010
1093,1092,1060,1021,2010
1094,1092,1060,1021,2010
1095,1092,1060,1021,2010
1096,1092,1060,1021,2010
1097,1097,1097,1021,2010
1098,1098,1097,1021,2010
1099,1098,1097,1021,2010
1100,1100,1097,1021,2010
1101,1100,1097,1021,2010
1102,1100,1097,1021,2010
1103,1103,1097,1021,2010
1104,1103,1097,1021,2010
1105,1103,1097,1021,2010
1106,1103,1097,1021,2010
1107,1103,1097,1021,2010
1108,1108,1097,1021,2010
1109,1108,1097,1021,2010
1110,1108,1097,1021,2010
1111,1108,1097,1021,2010
1112,1108,1097,1021,2010
1113,1108,1097,1021,2010
1114,1108,1097,1021,2010
1115,1108,1097,1021,2010
1116,1116,1116,1021,2010
1117,1117,1116,1021,2010
1118,1117,1116,1021,2010
1119,1117,1116,1021,2010
1120,1117,1116,1021,2010
1121,1121,1116,1021,2010
1122,1121,1116,1021,2010
1123,1121,1116,1021,2010
1124,1124,1116,1021,2010
1125,1124,1116,1021,2010
1126,1124,1116,1021,2010
1127,1124,1116,1021,2010
1128,1128,1128,1021,2010
1129,1129,1128,1021,2010
1130,1129,1128,1021,2010
1131,1129,1128,1021,2010
1132,1129,1128,1021,2010
1133,1133,1128,1021,2010
1134,1133,1128,1021,2010
1135,1133,1128,1021,2010
1136,1136,1128,1021,2010
1137,1136,1128,1021,2010
1138,1136,1128,1021,2010
1139,1136,1128,1021,2010
1140,1136,1128,1021,2010
1141,1141,1128,1021,2010
1142,1141,1128,1021,2010
1143,1141,1128,1021,2010
1144,1144,1128,1021,2010
1145,1144,1128,1021,2010
1146,1146,1128,1021,2010
1147,1146,1128,1021,2010
1148,1146,1128,1021,2010
1149,1149,1149,1021,2010
1150,1150,1149,1021,2010
1151,1150,1149,1021,2010
1152,1152,1152,1152,2010
1153,1153,1153,1152,2010
1154,1154,1153,1152,2010
1155,1154,1153,1152,2010
1156,1154,1153,1152,2010
1157,1154,1153,1152,2010
1158,1158,1153,1152,2010
1159,1158,1153,1152,2010
1160,1158,1153,1152,2010
1161,1158,1153,1152,2010
1162,1162,1153,1152,2010
1163,1162,1153,1152,2010
1164,1164,1153,1152,2010
1165,1164,1153,1152,2010
1166,1166,1166,1152,2010
1167,1167,1166,1152,2010
1168,1167,1166,1152,2010
1169,1167,1166,1152,2010
1170,1167,1166,1152,2010
1171,1167,1166,1152,2010
1172,1167,1166,1152,2010
1173,1167,1166,1152,2010
1174,1167,1166,1152,2010
1175,1167,1166,1152,2010
1176,1167,1166,1152,2010
1177,1177,1166,1152,2010
1178,1177,1166,1152,2010
1179,1177,1166,1152,2010
1180,1180,1180,1152,2010
1181,1181,1180,1152,2010
1182,1181,1180,1152,2010
1183,1181,1180,1152,2010
1184,1184,1180,1152,2010
1185,1184,1180,1152,2010
1186,1186,1186,1152,2010
1187,1187,1186,1152,2010
1188,1187,1186,1152,2010
1189,1187,1186,1152,2010
1190,1187,1186,1152,2010
1191,1187,1186,1152,2010
1192,1187,1186,1152,2010
1193,1187,1186,1152,2010
